DepartureCitycode,ArrivalCitycode,Numberofconnections
DFW,DTW,0
ORD,BNA,0
IND,DFW,0
MCI,PHL,1
DTW,HOU,0
OMA,LAX,0
MSY,WAS,1
DEN,MCI,0
LAX,DEN,0
DTW,ATL,0
RDU,MSY,2
TPA,DFW,0
SMF,BNA,1
MSY,SFO,0
MSP,LAS,0
DEN,PDX,0
MIA,DEN,0
BOS,AUS,0
PHX,MIA,0
OMA,NYC,2
ORD,TUL,0
NYC,RDU,0
DEN,OMA,0
MSP,MEM,0
WAS,DTW,0
MCI,PHX,1
SFO,SAN,0
MCI,ATL,0
ORD,SFO,0
CMH,LAX,2
MSY,LAX,0
TPA,SEA,2
DFW,CMH,0
DFW,DTW,0
BOS,SEA,0
HOU,SAT,0
DFW,ABQ,0
LAS,LAX,0
PDX,MSY,2
HOU,MEM,0
OKC,ATL,2
AUS,MIA,0
MIA,AUS,0
BOS,MIA,0
LAX,IND,0
SEA,SFO,0
MCI,DEN,0
NYC,JAX,0
JAX,ORD,0
ORD,AUS,0
DEN,MSP,0
BOS,NYC,0
MSY,LAX,0
OMA,SAN,0
AUS,OKC,2
CMH,CLT,0
MSY,ATL,0
RDU,ORD,0
ABQ,PHX,0
PHF,WAS,0
DFW,SFO,1
DEN,PHL,1
LAX,DTW,0
LAS,HOU,0
DFW,HOU,0
ORD,ELP,0
PHX,MSY,0
SFO,DEN,0
NYC,SAT,2
SAT,MSP,2
ATL,WAS,0
LAX,TUL,2
PHF,BNA,2
DEN,MSY,1
ABQ,WAS,0
CMH,LAX,2
SMF,DFW,0
AUS,BNA,0
SAN,SFO,0
NYC,OKC,2
RDU,BNA,0
SFO,ABQ,1
OKC,NYC,0
ABQ,MCI,0
DFW,SDF,0
AUS,PDX,2
MSP,PHX,0
MEM,ORD,0
MSY,ORD,0
SAN,DFW,0
SAN,MIA,0
SFO,DTW,2
SFO,ABQ,2
DEN,ORD,0
ORD,DFW,0
BNA,OMA,2
DEN,JAX,0
AUS,TPA,1
CLT,DFW,0
WAS,SEA,0
LAX,RDU,2
PHX,SEA,0
SAT,LAX,0
RDU,MSY,2
PDX,SAN,0
CMH,MIA,0
ORD,OMA,0
PDX,PHX,1
MIA,LAS,0
NYC,BNA,0
PHX,MCI,0
DTW,MIA,0
SFO,MIA,0
IND,SFO,0
MKE,MSY,2
MCI,NYC,0
CMH,SFO,2
MSY,LAS,0
TPA,SAT,0
MSY,LAS,0
MSP,LAX,0
LAX,TUS,0
LAS,MIA,0
HOU,PDX,0
TPA,CLT,0
SMF,ATL,0
NYC,MIA,0
LAX,CLT,2
AUS,ATL,0
OMA,ORD,0
MKE,ATL,0
SMF,ORD,1
BNA,CLT,0
WAS,AUS,0
MCI,DEN,0
CMH,SAN,2
DTW,MCI,0
PDX,NYC,1
PDX,MSY,2
IND,WAS,2
MCI,MSP,0
MEM,MIA,2
NYC,ATL,0
SEA,LAS,0
PDX,PHX,2
PHX,BOS,1
MIA,BNA,0
SMF,SAT,2
RDU,IND,0
SMF,MIA,2
PDX,ATL,0
BNA,AUS,0
PHX,RDU,2
ATL,MIA,0
LAS,WAS,1
LAX,MCI,0
DFW,MCI,0
MCI,BOS,1
SAN,NYC,1
SEA,NYC,0
DEN,ABQ,0
ORD,ATL,0
MIA,DEN,0
BOS,CLT,0
ORD,RDU,0
HOU,LAX,0
IND,NYC,2
ORD,DEN,0
AUS,BOS,0
SDF,WAS,0
WAS,MKE,0
DTW,OMA,0
DTW,DEN,0
TPA,SFO,2
LAS,SFO,0
TPA,PHX,0
DFW,JAX,1
SAN,MSY,2
MCI,NYC,1
LAX,DFW,0
TPA,MSY,0
JAX,MEM,2
SDF,LAS,1
ATL,DEN,0
AUS,HOU,0
ATL,NYC,0
MIA,SFO,0
PHF,MIA,0
PHL,MIA,0
LAX,NYC,0
LAX,ABQ,2
MIA,MSY,0
ORD,JAX,0
CLT,LAX,0
HOU,BNA,0
NYC,MSP,0
ORD,NYC,0
CMH,SFO,2
SFO,MCI,2
DFW,ATL,0
TPA,LAX,0
HOU,WAS,0
CMH,MIA,2
LAX,IND,2
MCI,NYC,2
SFO,PHX,0
SAT,WAS,0
DTW,SEA,0
TPA,ORD,0
SEA,MIA,2
PHL,LAS,0
BNA,HOU,1
ORD,JAX,1
MSY,SAT,1
OKC,DFW,0
DFW,LAX,0
SDF,CLT,0
NYC,SFO,0
PDX,SEA,0
MSP,DFW,0
BOS,SAT,2
OMA,CLT,0
ORD,MEM,0
DEN,PDX,0
BOS,DEN,0
SAT,PHX,0
IND,MIA,0
ATL,DFW,0
ORD,PDX,0
WAS,SEA,2
SFO,CLT,0
ATL,MCI,0
WAS,ABQ,2
DFW,DTW,0
WAS,SDF,0
ATL,PDX,0
PHX,BNA,2
SAN,BOS,2
DEN,MEM,0
SAN,DEN,0
LAX,PHL,2
PHX,SAT,0
TUL,NYC,2
PDX,DEN,0
PDX,BOS,2
LAX,HOU,0
RDU,AUS,2
PHF,LAS,2
MSY,ORD,0
SAN,DTW,0
DTW,SEA,0
MIA,JAX,0
BOS,MCI,0
BOS,RDU,0
PHX,DFW,0
MSY,MSP,0
TUL,TPA,2
LAX,OMA,0
DEN,PHL,0
BOS,ORD,0
MIA,HOU,0
PHL,SMF,2
WAS,TUS,2
DTW,PDX,1
MIA,LAS,0
TPA,PHL,0
LAX,WAS,0
MCI,PHL,2
CMH,DEN,0
BOS,MCI,0
LAX,TUS,0
SAN,WAS,0
DEN,DFW,0
SMF,NYC,1
SAN,MIA,1
SAN,NYC,0
RDU,MCI,2
NYC,SEA,0
JAX,BOS,2
DFW,TUL,0
HOU,ORD,0
PHX,WAS,2
ATL,MIA,0
PHL,PDX,2
SMF,DEN,0
MIA,SFO,2
LAS,PHL,0
TPA,LAX,1
LAX,MSY,2
ORD,NYC,0
AUS,NYC,2
ELP,HOU,0
ATL,PHX,0
BOS,MSP,0
TUL,SFO,2
ORD,SEA,0
WAS,PDX,0
ORD,MIA,0
JAX,MIA,0
WAS,MSP,0
LAS,MSP,0
CMH,MIA,1
MKE,MIA,2
BNA,MSP,0
ORD,SDF,0
ABQ,SEA,2
DFW,CMH,1
SAN,MIA,2
BOS,DTW,0
DTW,LAX,0
SAN,ATL,0
LAS,PDX,0
OMA,TPA,2
LAX,ORD,1
LAS,DFW,0
DTW,HOU,0
MEM,WAS,1
DFW,DTW,0
NYC,PHF,0
ABQ,BNA,2
SAT,SEA,2
BNA,DTW,0
CLT,TPA,0
CMH,PHX,0
WAS,HOU,0
DTW,SAN,2
PDX,SFO,0
OMA,PHL,0
TPA,BNA,0
ATL,ORD,0
WAS,OMA,0
RDU,SFO,1
MSP,OMA,0
OKC,ORD,1
DEN,AUS,0
MIA,SFO,2
TUL,LAX,2
WAS,PHX,0
SFO,MSP,0
CLT,SFO,0
SAT,MSY,1
MSP,JAX,0
MSY,PHX,0
BNA,SEA,0
PHX,ORD,0
DEN,BOS,0
MKE,BOS,0
TPA,SFO,2
MSP,SDF,0
SAN,CMH,2
LAX,PDX,0
MSP,MCI,0
SAT,BOS,2
TPA,LAS,2
AUS,SAN,0
OKC,SMF,2
DFW,SAN,0
PDX,ABQ,2
JAX,DTW,0
DTW,MIA,0
SMF,ORD,0
WAS,SFO,1
LAX,LAS,0
DFW,SEA,0
SAT,LAX,1
WAS,ATL,0
WAS,ABQ,2
ABQ,NYC,0
AUS,WAS,0
LAS,TPA,0
SAN,MIA,2
DFW,BOS,1
AUS,SFO,2
TUS,SFO,1
PHL,ABQ,2
AUS,MSY,0
MSP,TPA,0
IND,BOS,0
NYC,LAS,0
WAS,MSY,0
MIA,CMH,0
SFO,NYC,0
WAS,SMF,2
HOU,SEA,0
ABQ,SAN,0
OMA,WAS,1
MCI,CMH,2
MIA,MSP,0
CMH,SAT,2
JAX,SEA,2
LAX,SAT,0
WAS,ATL,0
MSP,SEA,0
ORD,SAN,0
ORD,ATL,0
NYC,MCI,0
SEA,MSY,0
SDF,SFO,2
MSY,MIA,0
ORD,JAX,0
RDU,LAX,0
MIA,SEA,1
ORD,DTW,0
TUS,NYC,2
DEN,WAS,0
ELP,SAN,0
PHF,JAX,2
BNA,PHX,1
SFO,MCI,0
MKE,SAN,2
PHX,NYC,0
COS,HOU,0
ATL,LAS,0
MCI,ATL,0
NYC,PHX,0
ATL,OMA,0
ATL,TPA,0
CLT,PHX,0
IND,LAX,0
PHL,BOS,0
SMF,MSY,2
MIA,LAX,2
DEN,TUL,0
PHL,MIA,0
MSP,ORD,0
SAN,ATL,1
JAX,WAS,0
SMF,ORD,0
SAN,NYC,2
TPA,DTW,0
LAX,PDX,0
PHX,DTW,0
NYC,LAX,0
RDU,MKE,2
LAX,ELP,0
WAS,LAX,0
SFO,TUS,1
MSY,LAX,1
PDX,CLT,2
DTW,RDU,0
ORD,MSY,0
SAT,SMF,2
LAX,SEA,0
DTW,SAN,0
PHX,HOU,0
LAS,DEN,0
PDX,WAS,2
OKC,WAS,1
PHX,LAX,0
MSP,ABQ,0
BOS,MCI,1
DEN,SAN,0
WAS,COS,2
PHF,MSY,2
MEM,NYC,0
DTW,BNA,0
PHX,JAX,2
DFW,BOS,1
SFO,ORD,0
ATL,BNA,0
DEN,JAX,1
ORD,MEM,0
BOS,TPA,1
PHF,SAT,2
ABQ,MIA,2
WAS,MIA,0
MSP,TPA,0
LAX,ABQ,2
MKE,LAS,0
MIA,PHF,0
LAX,LAS,0
AUS,SMF,0
TUS,SFO,0
MSY,NYC,2
AUS,MSY,1
HOU,DTW,0
COS,LAX,0
LAX,RDU,2
HOU,RDU,0
HOU,LAX,0
SFO,IND,1
WAS,MCI,0
PHL,MSY,0
WAS,LAX,0
BOS,CMH,0
DTW,ORD,0
MSY,BOS,0
LAX,NYC,0
ABQ,DEN,0
SMF,WAS,2
AUS,ORD,0
DEN,BOS,2
LAS,OKC,0
BNA,BOS,0
OKC,NYC,2
DTW,IND,0
MSP,WAS,0
ATL,MSY,0
OKC,LAS,2
BNA,RDU,0
MIA,MCI,0
SFO,ORD,0
SAT,MSY,0
NYC,DFW,0
TUL,HOU,0
MIA,HOU,0
LAS,SEA,0
SEA,LAS,0
PHF,DTW,0
ORD,SFO,0
SAT,PHL,2
AUS,SEA,2
PHX,BOS,2
AUS,LAS,0
ORD,BOS,0
HOU,DFW,0
DFW,ELP,0
SFO,SEA,0
PHL,LAX,2
MSP,MIA,0
BOS,PHX,0
CLT,AUS,0
MSY,WAS,0
SFO,BOS,0
SEA,ORD,0
HOU,SMF,2
SMF,WAS,2
ATL,BOS,0
MKE,DTW,0
RDU,MIA,0
SAN,LAS,0
NYC,PHX,0
RDU,SAN,2
LAX,MCI,0
BNA,MSP,1
DFW,PHL,0
DEN,SMF,0
DEN,MSP,0
SDF,TPA,0
SAT,MEM,2
BNA,ORD,0
DEN,AUS,0
ORD,DTW,0
HOU,RDU,0
OKC,DEN,0
ORD,CMH,0
SFO,OKC,2
DFW,CLT,0
IND,SEA,1
MIA,ORD,0
FAT,DEN,0
WAS,DEN,0
LAS,MIA,0
HOU,TUL,0
DEN,PHX,0
ATL,ABQ,0
LAX,CMH,1
PHL,MCI,0
TPA,DEN,0
SFO,MKE,2
SAN,MCI,1
SFO,MIA,0
SEA,SFO,0
ABQ,PHL,2
WAS,SAT,2
SEA,ORD,0
OMA,WAS,2
LAS,AUS,0
SAT,ATL,0
SAN,PDX,0
MSY,SFO,0
ORD,TUS,0
MCI,MIA,0
MKE,SEA,0
MIA,ORD,0
MKE,LAX,2
DEN,HOU,0
NYC,BOS,0
RDU,DEN,2
NYC,PHX,0
PHL,HOU,1
PDX,DFW,0
PHL,HOU,0
SEA,MIA,1
DFW,AUS,0
NYC,DFW,0
PHX,ATL,0
SEA,ELP,0
LAX,DFW,0
DFW,MSP,0
MSP,OKC,0
OKC,SEA,2
TPA,HOU,0
RDU,JAX,2
SMF,ATL,2
HOU,MSP,2
LAS,LAX,0
TUL,WAS,2
MSP,DTW,1
SAN,ORD,0
ORD,WAS,0
SAN,AUS,0
FAT,SAN,0
AUS,NYC,0
MKE,MIA,1
RDU,SFO,0
MIA,ORD,2
DTW,RDU,0
ORD,SEA,0
DTW,WAS,0
PHF,NYC,0
DFW,PDX,0
PHL,SFO,1
PDX,DEN,2
RDU,PHL,0
ORD,PDX,0
DTW,ORD,0
LAX,SFO,0
LAX,DEN,0
LAS,DTW,0
DEN,PHX,0
TPA,HOU,0
WAS,PHX,0
SEA,HOU,0
WAS,PHF,0
HOU,ATL,0
AUS,NYC,2
SFO,PDX,0
SEA,MIA,2
MSP,MSY,0
SMF,MIA,2
LAS,HOU,0
PHX,CMH,0
LAX,MEM,2
BOS,TUS,2
BOS,LAX,0
DTW,DFW,0
MIA,ATL,0
LAX,WAS,2
SAN,BOS,2
JAX,PHL,2
AUS,BOS,0
PHL,AUS,2
MKE,CLT,0
OMA,LAX,2
SFO,DFW,0
AUS,ATL,0
SDF,ATL,0
MCI,MIA,0
PHF,LAS,2
PHX,MSP,0
RDU,LAX,2
HOU,SAT,0
HOU,PHL,0
JAX,BOS,0
CMH,LAX,0
ATL,RDU,0
DFW,LAS,0
WAS,PHX,1
MKE,MCI,0
CMH,TPA,2
LAX,TPA,0
WAS,LAS,0
DEN,SFO,1
DFW,LAS,0
NYC,RDU,0
SFO,LAS,0
RDU,ORD,0
LAS,CMH,0
HOU,PHX,0
PHX,SDF,0
CLT,MKE,0
NYC,SDF,0
MCI,SFO,2
LAX,ATL,0
PHL,BNA,0
AUS,DFW,0
OKC,SFO,0
MIA,MSY,0
CMH,ORD,0
WAS,SAN,2
LAX,ELP,2
ATL,ORD,0
CLT,HOU,0
ORD,RDU,0
DFW,PHL,0
WAS,LAS,0
DEN,MKE,0
TUS,MSP,2
MSP,TUS,0
ELP,SFO,2
WAS,CMH,0
PHX,DTW,0
CMH,MCI,2
MSY,MIA,1
SAN,DEN,1
CLT,MEM,0
CMH,TPA,0
COS,WAS,2
DTW,SMF,2
DEN,SMF,0
PHF,SAN,2
PHF,ORD,0
MCI,ORD,0
CMH,DFW,0
ORD,SAN,0
LAS,LAX,0
BOS,LAX,0
BOS,SFO,0
DEN,MIA,0
ORD,SEA,0
MIA,JAX,0
BNA,JAX,0
IND,JAX,2
TPA,SDF,0
SAN,HOU,0
BOS,SAN,2
NYC,AUS,0
SFO,MEM,2
LAX,SDF,2
RDU,LAX,0
NYC,CLT,0
HOU,ATL,0
AUS,MSY,0
NYC,HOU,0
WAS,ORD,0
BOS,MSP,0
PHX,BNA,1
SAT,SFO,0
MIA,AUS,0
LAS,LAX,0
MIA,DEN,1
SFO,RDU,2
MSY,SFO,2
TUL,SEA,2
ABQ,ORD,0
LAX,MSP,0
WAS,SFO,0
CMH,MSY,1
IND,TPA,0
SAN,BNA,1
ORD,DFW,0
WAS,LAS,0
DTW,WAS,0
MKE,LAS,1
